trade_id,backtest_id,trade_time,price,quantity,side
TRD0001,BT001,2024-01-02 09:30:00,178.9,200,buy
TRD0002,BT001,2024-01-02 09:35:00,178.0,200,sell
TRD0003,BT001,2024-01-02 09:40:00,179.17,100,buy
TRD0004,BT001,2024-01-02 09:45:00,180.34,200,sell
TRD0005,BT001,2024-01-02 09:50:00,181.46,150,buy
TRD0006,BT001,2024-01-02 09:55:00,181.98,50,sell
TRD0007,BT001,2024-01-02 10:00:00,181.32,200,buy
TRD0008,BT001,2024-01-02 10:05:00,180.24,150,sell
TRD0009,BT001,2024-01-02 10:10:00,179.11,150,buy
TRD0010,BT001,2024-01-02 10:15:00,180.2,150,sell
TRD0011,BT001,2024-01-02 10:20:00,181.43,200,buy
TRD0012,BT001,2024-01-02 10:25:00,180.82,200,sell
TRD0013,BT001,2024-01-02 10:30:00,182.15,100,buy
TRD0014,BT001,2024-01-02 10:35:00,183.25,100,sell
TRD0015,BT001,2024-01-02 10:40:00,182.73,150,buy
TRD0016,BT001,2024-01-02 10:45:00,182.54,200,sell
TRD0017,BT001,2024-01-02 10:50:00,182.29,50,buy
TRD0018,BT001,2024-01-02 10:55:00,183.68,100,sell
TRD0019,BT001,2024-01-02 11:00:00,183.66,100,buy
TRD0020,BT001,2024-01-02 11:05:00,185.1,50,sell
TRD0021,BT001,2024-01-02 11:10:00,183.93,150,buy
TRD0022,BT001,2024-01-02 11:15:00,183.96,200,sell
TRD0023,BT001,2024-01-02 11:20:00,184.63,200,buy
TRD0024,BT001,2024-01-02 11:25:00,184.04,200,sell
TRD0025,BT001,2024-01-02 11:30:00,183.97,150,buy
TRD0026,BT001,2024-01-02 11:35:00,183.48,100,sell
TRD0027,BT001,2024-01-02 11:40:00,182.73,150,buy
TRD0028,BT001,2024-01-02 11:45:00,181.43,200,sell
TRD0029,BT001,2024-01-02 11:50:00,180.25,200,buy
TRD0030,BT001,2024-01-02 11:55:00,179.97,50,sell
TRD0031,BT001,2024-01-02 12:00:00,179.66,150,buy
TRD0032,BT001,2024-01-02 12:05:00,178.38,50,sell
TRD0033,BT001,2024-01-02 12:10:00,177.14,100,buy
TRD0034,BT001,2024-01-02 12:15:00,177.59,100,sell
TRD0035,BT001,2024-01-02 12:20:00,176.92,100,buy
TRD0036,BT001,2024-01-02 12:25:00,177.74,50,sell
TRD0037,BT001,2024-01-02 12:30:00,178.14,200,buy
TRD0038,BT001,2024-01-02 12:35:00,177.85,50,sell
TRD0039,BT001,2024-01-02 12:40:00,178.05,200,buy
TRD0040,BT001,2024-01-02 12:45:00,177.84,100,sell
TRD0041,BT001,2024-01-02 12:50:00,176.89,50,buy
TRD0042,BT001,2024-01-02 12:55:00,177.86,50,sell
TRD0043,BT001,2024-01-02 13:00:00,179.14,150,buy
TRD0044,BT001,2024-01-02 13:05:00,178.19,150,sell
TRD0045,BT001,2024-01-02 13:10:00,177.33,50,buy
TRD0046,BT001,2024-01-02 13:15:00,178.28,100,sell
TRD0047,BT001,2024-01-02 13:20:00,179.72,200,buy
TRD0048,BT001,2024-01-02 13:25:00,178.66,100,sell
TRD0049,BT001,2024-01-02 13:30:00,177.53,50,buy
TRD0050,BT001,2024-01-02 13:35:00,178.97,100,sell
TRD0051,BT001,2024-01-02 13:40:00,179.05,200,buy
TRD0052,BT001,2024-01-02 13:45:00,178.88,100,sell
TRD0053,BT001,2024-01-02 13:50:00,177.9,50,buy
TRD0054,BT001,2024-01-02 13:55:00,177.76,200,sell
TRD0055,BT001,2024-01-02 14:00:00,177.97,50,buy
TRD0056,BT001,2024-01-02 14:05:00,177.37,100,sell
TRD0057,BT001,2024-01-02 14:10:00,177.32,200,buy
TRD0058,BT001,2024-01-02 14:15:00,177.14,200,sell
TRD0059,BT001,2024-01-02 14:20:00,178.29,50,buy
TRD0060,BT001,2024-01-02 14:25:00,179.18,150,sell
TRD0061,BT001,2024-01-02 14:30:00,179.19,150,buy
TRD0062,BT001,2024-01-02 14:35:00,179.92,150,sell
TRD0063,BT001,2024-01-02 14:40:00,181.08,200,buy
TRD0064,BT001,2024-01-02 14:45:00,180.58,50,sell
TRD0065,BT001,2024-01-02 14:50:00,181.3,100,buy
TRD0066,BT001,2024-01-02 14:55:00,181.5,100,sell
TRD0067,BT001,2024-01-02 15:00:00,182.55,50,buy
TRD0068,BT001,2024-01-02 15:05:00,183.49,50,sell
TRD0069,BT001,2024-01-02 15:10:00,184.56,50,buy
TRD0070,BT001,2024-01-02 15:15:00,185.94,200,sell
TRD0071,BT001,2024-01-02 15:20:00,186.79,200,buy
TRD0072,BT001,2024-01-02 15:25:00,186.29,50,sell
